trip_id,origin,destination,distance_km,vehicle_type,avg_speed_kmph,traffic_level,weather,temperature_c,co2_emission_g_km
667,Suburb A,Park,6.25,Petrol Car,59.2,Low,Rainy,25,198
668,Airport,Downtown,9.62,Petrol Car,22.9,Medium,Clear,25.2,217.8
669,Airport,University,15.16,Bus,30.6,Medium,Clear,36.9,302.5
670,City Center,Downtown,9.42,Motorbike,69.2,Medium,Rainy,-2.1,120
671,Industrial Zone,Mall,4.81,Electric Vehicle,39.8,Medium,Clear,4.4,24.2
672,City Center,Park,15.14,Bus,79.2,Medium,Rainy,37,300
673,Suburb B,Train Station,16,Electric Vehicle,35.6,Medium,Rainy,36.7,26.4
674,Airport,University,13.42,Motorbike,49.6,Low,Rainy,26.9,110
675,Suburb A,Park,4.72,Motorbike,57.5,Low,Rainy,31,110
676,Industrial Zone,Train Station,3.05,Electric Vehicle,53.6,Medium,Clear,4.1,22
677,Suburb B,Downtown,20.17,Electric Vehicle,38,Medium,Rainy,0.1,26.4
678,Suburb B,Downtown,11.11,Bus,57,Low,Clear,9.9,250
679,Suburb B,Train Station,23.07,Petrol Car,58.7,Medium,Rainy,35.1,216
680,Airport,Downtown,12.64,Motorbike,75.7,Low,Clear,20.4,100
681,Suburb B,University,14.33,Diesel Car,54.6,Medium,Snowy,30.8,260
682,City Center,Mall,8.45,Petrol Car,40.3,Medium,Clear,2.5,198
683,Airport,Train Station,6.31,Petrol Car,71.9,Medium,Rainy,9.2,216
684,City Center,Downtown,11.52,Motorbike,72.6,Medium,Rainy,8.6,120
685,Airport,Downtown,6.03,Electric Vehicle,67.1,Medium,Snowy,15,26
686,City Center,Train Station,22.81,Diesel Car,31.4,High,Rainy,18.6,286
687,Suburb B,Mall,19.7,Petrol Car,69.3,High,Rainy,1,234
688,City Center,Train Station,10.91,Bus,27,Medium,Clear,33.2,302.5
689,City Center,Downtown,12.74,Petrol Car,26.2,Medium,Rainy,-4,237.6
690,Suburb B,Mall,9.38,Diesel Car,37.2,Medium,Rainy,25.2,264
691,Suburb B,Mall,5.62,Petrol Car,20.9,Medium,Clear,4.3,217.8
692,Suburb B,University,9.33,Diesel Car,76.6,High,Clear,2.7,240
693,Suburb B,University,22.52,Bus,46.6,Low,Clear,25.4,250
694,City Center,Train Station,3.24,Motorbike,43.5,Medium,Rainy,23.3,120
695,Industrial Zone,University,10.18,Electric Vehicle,69,Medium,Rainy,19,24
696,Industrial Zone,University,5.03,Motorbike,25.8,Medium,Rainy,29.5,132
697,Industrial Zone,Mall,23.79,Diesel Car,71.7,Medium,Snowy,12.6,260
698,Suburb B,Downtown,12.43,Petrol Car,23.9,Low,Clear,33.1,198
699,Suburb B,Downtown,15.9,Diesel Car,50.5,Medium,Rainy,-0.2,240
700,Airport,Park,20.23,Bus,47.7,Medium,Clear,6,275
701,Suburb A,Train Station,10.83,Electric Vehicle,32.5,Medium,Clear,39.1,24.2
702,Airport,Downtown,14.52,Diesel Car,30.4,Medium,Rainy,27,264
703,Industrial Zone,Park,15.62,Motorbike,39.5,Low,Clear,8.9,110
704,Industrial Zone,Park,15.76,Bus,66.3,Medium,Clear,24.7,275
705,City Center,Mall,20.79,Bus,74.2,Medium,Clear,1.6,275
706,Suburb A,Train Station,14.22,Motorbike,56.9,Medium,Clear,34.5,110
707,Suburb B,University,20.27,Electric Vehicle,75.1,High,Rainy,36.2,26
708,City Center,University,2.19,Bus,44.3,Low,Clear,11.6,250
709,Airport,Park,2.02,Bus,69.2,Medium,Rainy,34,300
710,Suburb A,Train Station,18.15,Motorbike,57.5,Medium,Clear,14.6,110
711,Suburb A,Mall,12.92,Diesel Car,53.3,High,Clear,13.8,240
712,Suburb B,Mall,5.09,Petrol Car,58.9,Low,Rainy,24.6,198
713,Suburb A,Park,5.16,Motorbike,71.6,High,Rainy,36.9,130
714,Airport,Mall,12.45,Motorbike,53.1,Medium,Clear,3.4,110
715,Airport,Park,15.29,Diesel Car,62.7,Low,Snowy,20.9,240
716,City Center,Park,15.07,Electric Vehicle,26.8,Medium,Rainy,1.4,26.4
717,Airport,Downtown,12.69,Petrol Car,51.4,Medium,Clear,23.4,198
718,City Center,University,20.36,Electric Vehicle,56.8,High,Clear,-4.5,24
719,Industrial Zone,University,22.84,Bus,64,Medium,Snowy,30.9,325
720,Suburb B,Mall,2.81,Bus,65,Medium,Clear,-2.2,275
721,Industrial Zone,University,5.89,Petrol Car,59.4,Low,Rainy,-3.8,198
722,Industrial Zone,Park,4.92,Petrol Car,71.1,Low,Clear,7.6,180
723,Suburb B,Park,19.05,Bus,30.5,Medium,Clear,15.1,302.5
724,Suburb A,Downtown,20,Diesel Car,49.1,Medium,Rainy,10.4,240
725,City Center,Mall,15.7,Diesel Car,70.3,Medium,Clear,12.2,220
726,Industrial Zone,Mall,6.85,Electric Vehicle,23.3,Low,Rainy,-2.6,24.2
727,Industrial Zone,Train Station,12.95,Motorbike,64.8,Medium,Clear,12.1,110
728,Industrial Zone,Train Station,8.04,Bus,72.2,Low,Snowy,15.2,300
729,Suburb B,University,17.71,Petrol Car,25.8,Medium,Clear,33,217.8
730,Airport,Downtown,9.7,Electric Vehicle,68.1,Low,Clear,15.7,20
731,Suburb A,University,19.72,Bus,40.2,Medium,Clear,19.6,275
732,City Center,Park,2.28,Petrol Car,51.5,Medium,Clear,27.6,198
733,Suburb B,Mall,2.78,Bus,25.5,High,Rainy,32.6,357.5
734,Airport,Park,18.29,Petrol Car,25.2,Medium,Clear,29.4,217.8
735,Airport,Mall,22.61,Diesel Car,35.2,Medium,Snowy,23.7,286
736,Suburb B,Train Station,17.92,Electric Vehicle,35.4,Medium,Clear,-2.2,24.2
737,Industrial Zone,Downtown,24.91,Electric Vehicle,77.3,Low,Clear,17.1,20
738,Suburb A,University,11.03,Motorbike,26.5,Medium,Clear,22.6,121
739,City Center,Train Station,18.45,Petrol Car,22.1,Low,Rainy,30,217.8
740,City Center,Train Station,5.42,Petrol Car,76,Medium,Clear,26.5,198
741,Industrial Zone,University,2.09,Motorbike,48.7,Medium,Rainy,31.6,120
742,City Center,University,7.19,Motorbike,77.2,High,Clear,20.5,120
743,Suburb B,Downtown,17.68,Motorbike,23.3,High,Rainy,11.4,143
744,Suburb B,Park,21.35,Electric Vehicle,58.9,Low,Clear,12.3,20
745,Suburb A,Downtown,18.01,Petrol Car,57.8,Medium,Clear,23.5,198
746,Suburb A,Mall,2.82,Petrol Car,63.2,Medium,Clear,-2.2,198
747,Airport,Downtown,13.49,Motorbike,78,Low,Clear,10.2,100
748,City Center,Train Station,4.72,Bus,47.5,Medium,Rainy,1.7,300
749,Airport,Mall,23.27,Petrol Car,64.1,Medium,Clear,35.8,198
750,Airport,Park,7.58,Diesel Car,20.9,Medium,Snowy,31.9,286
751,City Center,Train Station,16.06,Bus,23.8,High,Clear,21.8,330
752,Airport,Mall,3.45,Diesel Car,45.6,High,Snowy,25.5,280
753,Suburb B,Park,24.44,Bus,52.8,Medium,Snowy,4.6,325
754,City Center,University,5.99,Petrol Car,27.2,Low,Clear,26.3,198
755,Airport,Mall,12.09,Bus,22.4,Low,Rainy,22.6,302.5
756,Suburb A,Park,22.23,Petrol Car,20.4,Low,Clear,24.3,198
757,Suburb B,Train Station,17.95,Motorbike,61.5,Low,Rainy,18.5,110
758,Industrial Zone,Mall,23.58,Bus,61.5,Medium,Rainy,22.5,300
759,City Center,Downtown,10,Petrol Car,53.5,Low,Snowy,39,216
760,Airport,Downtown,21.84,Bus,50.5,Medium,Rainy,4.4,300
761,City Center,Mall,4.59,Diesel Car,61.1,High,Clear,2.9,240
762,City Center,Park,16.83,Electric Vehicle,32.6,Low,Rainy,35.1,24.2
763,Industrial Zone,Park,4.4,Petrol Car,75.5,Low,Rainy,16.8,198
764,City Center,Park,22.59,Motorbike,55.6,Medium,Clear,25.5,110
765,Suburb B,Mall,19.92,Electric Vehicle,33.7,Low,Clear,4,22
766,Suburb A,Park,12.83,Motorbike,23.3,Medium,Clear,22.4,121
767,Suburb A,Train Station,10.59,Motorbike,63.2,Medium,Snowy,4.1,130
768,Suburb A,Park,17.92,Petrol Car,36.8,Low,Clear,13.8,198
769,Suburb B,Mall,22.39,Bus,29.4,Medium,Snowy,35.8,357.5
770,Airport,University,21.67,Petrol Car,44.7,Medium,Rainy,4.7,216
771,Industrial Zone,Train Station,8.42,Motorbike,64.2,Low,Clear,21.1,100
772,Airport,Mall,23.02,Petrol Car,45.1,Low,Snowy,28,216
773,Airport,Park,11.79,Motorbike,48.8,Medium,Rainy,15.4,120
774,Suburb A,Park,14.85,Petrol Car,61.6,Medium,Clear,11.1,198
775,Suburb A,Park,2.37,Electric Vehicle,29.7,Medium,Clear,21.3,24.2
776,Industrial Zone,Train Station,19.75,Motorbike,31.1,High,Rainy,26.7,143
777,City Center,Park,10.85,Electric Vehicle,51.9,Low,Rainy,26.4,22
778,Airport,University,15.23,Diesel Car,67.3,Low,Rainy,28.1,220
779,City Center,University,23.74,Electric Vehicle,73.3,Low,Clear,22.9,20
780,Suburb B,Downtown,6.03,Bus,62.3,Medium,Rainy,1.2,300
781,Suburb B,Mall,14.41,Motorbike,64.2,Medium,Rainy,26.6,120
782,Suburb A,Downtown,10.11,Electric Vehicle,50.2,Medium,Clear,11.8,22
783,Industrial Zone,Train Station,13.53,Petrol Car,48.2,Medium,Rainy,35.5,216
784,Industrial Zone,University,10.47,Petrol Car,31.3,High,Clear,12.6,237.6
785,Suburb A,Downtown,24.04,Petrol Car,26.6,Low,Rainy,17.3,217.8
786,Suburb A,University,23.9,Petrol Car,37.6,High,Clear,0.9,237.6
787,Suburb B,Train Station,12.21,Petrol Car,37.5,Low,Rainy,5.5,217.8
788,Airport,Downtown,11.47,Electric Vehicle,59.3,Medium,Clear,25,22
789,Airport,University,12.24,Electric Vehicle,54,High,Clear,30.5,24
790,Suburb A,Train Station,10.55,Electric Vehicle,66.2,Low,Clear,15.5,20
791,Suburb A,University,23.26,Bus,37.1,High,Rainy,26.2,357.5
792,Suburb A,Mall,7.47,Petrol Car,79.6,Medium,Clear,11.6,198
793,Suburb A,University,18.26,Electric Vehicle,78.7,Low,Clear,38.9,20
794,Airport,Downtown,4.79,Petrol Car,44.3,Medium,Clear,15.6,198
795,Suburb B,Mall,2.1,Bus,78.5,Medium,Rainy,16.3,300
796,Suburb B,University,17.34,Bus,63.7,High,Clear,0.1,300
797,Industrial Zone,Park,5.21,Bus,27,Low,Rainy,4.9,302.5
798,Suburb B,Park,9.51,Bus,58.5,Medium,Clear,37.1,275
799,Suburb B,Mall,2.52,Bus,71,Medium,Snowy,38.9,325
800,Industrial Zone,Mall,13.28,Bus,56.3,High,Snowy,11.2,350
801,Suburb A,Train Station,10.5,Electric Vehicle,20.7,Medium,Clear,15.1,24.2
802,Airport,Park,6.96,Motorbike,64.5,Medium,Clear,2.4,110
803,Industrial Zone,Train Station,5.21,Bus,55.9,Low,Clear,39.5,250
804,Airport,Downtown,3.52,Bus,65.4,Low,Clear,36.1,250
805,Industrial Zone,Mall,14.78,Bus,65.3,Low,Clear,12.2,250
806,Airport,Train Station,2.97,Electric Vehicle,70.1,Medium,Clear,15.9,22
807,City Center,Park,5.54,Electric Vehicle,77.4,High,Clear,24.4,24
808,Suburb B,Train Station,6.13,Diesel Car,21.7,Medium,Clear,38.7,242
809,Airport,Downtown,15.36,Bus,46.2,Low,Rainy,38.8,275
810,City Center,Downtown,13.79,Bus,21.1,Low,Clear,1.6,275
811,Industrial Zone,Mall,10.22,Petrol Car,36.4,Medium,Snowy,11,257.4
812,Suburb B,Downtown,14.18,Petrol Car,50.8,Medium,Clear,-0.7,198
813,Suburb A,University,9.42,Electric Vehicle,69.6,Medium,Clear,25.8,22
814,Suburb B,Park,14.29,Electric Vehicle,69.4,Low,Clear,11.8,20
815,Industrial Zone,Train Station,9.83,Diesel Car,26.1,Low,Clear,3.5,220
816,Airport,University,17.86,Bus,70.8,Medium,Rainy,31.1,300
817,Industrial Zone,Train Station,23.07,Petrol Car,69.1,High,Clear,9,216
818,Suburb B,Mall,20.79,Bus,51.4,High,Clear,8.7,300
819,City Center,Mall,4.96,Diesel Car,61.3,Medium,Clear,39.1,220
820,Industrial Zone,Park,3.79,Motorbike,65.4,Low,Clear,30.7,100
821,Airport,University,3.36,Petrol Car,74.5,Low,Clear,-4.5,180
822,City Center,Park,23.16,Diesel Car,55.3,Low,Rainy,-3.7,220
823,Suburb A,Downtown,23.82,Electric Vehicle,41.1,High,Rainy,22.6,26
824,Airport,University,3.57,Bus,65.8,Medium,Rainy,38.4,300
825,Suburb A,University,2.1,Petrol Car,75.5,High,Rainy,16.4,234
826,Airport,Mall,12.11,Petrol Car,30.9,Medium,Clear,4.6,217.8
827,Suburb A,Train Station,4.6,Electric Vehicle,27.4,Low,Clear,29.3,22
828,Suburb B,University,18.61,Petrol Car,39.7,Low,Clear,22,198
829,Suburb B,Train Station,7.2,Motorbike,37.4,High,Clear,-1.9,132
830,Industrial Zone,Downtown,6.12,Motorbike,60.3,Medium,Clear,25.4,110
831,City Center,Mall,11.08,Bus,78.7,Medium,Rainy,2.6,300
832,Suburb B,Mall,9.79,Bus,70.6,Medium,Clear,14.1,275
833,Industrial Zone,Downtown,19.59,Bus,55.6,Medium,Rainy,37.4,300
834,Suburb B,Train Station,17.33,Motorbike,79.3,Medium,Clear,15.5,110
835,City Center,Downtown,13.25,Diesel Car,57.7,Low,Clear,-2.6,200
836,City Center,Train Station,17.6,Diesel Car,43,Medium,Clear,23,220
837,City Center,Park,17.2,Bus,66.1,Medium,Clear,24.8,275
838,Industrial Zone,University,8.02,Electric Vehicle,68.6,Medium,Clear,29.4,22
839,Industrial Zone,Park,10.82,Electric Vehicle,71.2,Medium,Clear,3,22
840,Suburb B,Mall,13.3,Diesel Car,38.7,Medium,Rainy,20.6,264
841,Industrial Zone,University,17.76,Bus,48.2,Medium,Clear,-2.5,275
842,Suburb B,Train Station,15.59,Motorbike,57,Medium,Snowy,9.4,130
843,City Center,University,3.04,Electric Vehicle,40.9,Medium,Clear,35.1,22
844,Suburb B,Train Station,4.24,Electric Vehicle,79.5,Medium,Clear,6,22
845,Suburb A,Downtown,15.63,Petrol Car,72.1,Low,Clear,19.2,180
846,City Center,Train Station,17.13,Motorbike,54.1,High,Clear,26.3,120
847,Airport,Park,24.67,Motorbike,54.2,Medium,Clear,17,110
848,Suburb A,Downtown,13.42,Electric Vehicle,30,Low,Snowy,4.1,26.4
849,City Center,University,6.92,Electric Vehicle,22.9,High,Clear,5.2,26.4
850,City Center,University,4.18,Electric Vehicle,36.4,Medium,Clear,14.2,24.2
851,Suburb B,Park,16.99,Electric Vehicle,50.3,Low,Rainy,9.1,22
852,Industrial Zone,Train Station,7.78,Bus,47.2,Medium,Clear,-4.2,275
853,Airport,Mall,15.27,Diesel Car,59.6,High,Snowy,7.1,280
854,Airport,University,21.61,Motorbike,76.1,Medium,Clear,4,110
855,Industrial Zone,Mall,7.53,Electric Vehicle,70.6,Medium,Rainy,36,24
856,Suburb A,Train Station,8.14,Electric Vehicle,58.8,Low,Rainy,13.3,22
857,City Center,Mall,6.41,Diesel Car,67.8,Medium,Clear,39.6,220
858,Industrial Zone,Park,6.65,Electric Vehicle,28.2,Low,Rainy,24.6,24.2
859,Suburb A,Park,24.17,Motorbike,66.9,Low,Rainy,9.1,110
860,Suburb B,Park,22.71,Motorbike,73.8,Medium,Rainy,12.9,120
861,Suburb A,Mall,4.57,Bus,76,Medium,Rainy,37.7,300
862,Airport,Downtown,13.42,Petrol Car,34.3,Low,Rainy,9.8,217.8
863,Airport,Train Station,20.53,Diesel Car,76.1,Low,Clear,4.6,200
864,Suburb B,Train Station,11.39,Bus,23.4,Medium,Rainy,0.1,330
865,Airport,Train Station,12.92,Diesel Car,77.8,High,Snowy,11.3,280
866,Suburb B,Downtown,2.48,Bus,22.1,Medium,Rainy,-2.5,330
867,Suburb A,Downtown,14.71,Electric Vehicle,58.3,Medium,Snowy,25.8,26
868,Airport,Mall,21.73,Motorbike,20.5,High,Snowy,36.3,154
869,Suburb B,Park,23.54,Diesel Car,37.8,High,Clear,14.7,264
870,Suburb B,Train Station,20.15,Electric Vehicle,72,High,Snowy,16.2,28
871,Industrial Zone,Downtown,18.5,Petrol Car,69.5,Medium,Clear,10.8,198
872,Airport,University,18.97,Motorbike,61.7,Medium,Rainy,3.3,120
873,Industrial Zone,Mall,2.07,Diesel Car,57.7,Medium,Clear,2.1,220
874,Airport,Mall,21.48,Motorbike,67.6,Medium,Clear,28.1,110
875,Suburb B,Mall,17.81,Electric Vehicle,68,Low,Clear,3.2,20
876,Industrial Zone,University,7.16,Petrol Car,75.4,Medium,Rainy,35.8,216
877,Industrial Zone,Mall,8.02,Diesel Car,23,Medium,Rainy,1.7,264
878,Suburb B,Mall,23.79,Petrol Car,20.8,Medium,Rainy,36.8,237.6
879,Industrial Zone,Park,7.16,Diesel Car,31.4,High,Rainy,8,286
880,Industrial Zone,Train Station,4.99,Diesel Car,56,High,Clear,25.5,240
881,Industrial Zone,Mall,11.4,Diesel Car,21.7,High,Clear,15.3,264
882,Suburb A,Downtown,15.41,Motorbike,25.1,Medium,Rainy,38.8,132
883,Industrial Zone,Mall,18.41,Motorbike,64.2,Low,Clear,-2.4,100
884,Suburb B,Mall,12.83,Electric Vehicle,79.8,High,Snowy,21.9,28
885,City Center,Park,7.83,Bus,42.9,High,Rainy,1,325
886,Airport,Park,15.35,Electric Vehicle,30.2,Medium,Clear,16.1,24.2
887,City Center,Downtown,18.34,Motorbike,28.5,Low,Clear,0.8,110
888,Suburb B,Downtown,23.3,Electric Vehicle,74.2,Low,Rainy,36.7,22
889,Airport,Downtown,12.02,Diesel Car,38.9,High,Rainy,1.8,286
890,Industrial Zone,Park,6.35,Petrol Car,33.8,Low,Clear,26.8,198
891,Industrial Zone,Park,24.89,Motorbike,22.4,Medium,Rainy,16.8,132
892,Industrial Zone,Park,21.45,Diesel Car,27.4,Low,Rainy,3.1,242
893,Suburb A,University,20.92,Bus,73.5,Medium,Clear,38.7,275
894,Airport,University,6.15,Petrol Car,34.8,Medium,Clear,9.8,217.8
895,Suburb B,Park,11.07,Bus,75.7,Low,Clear,-3.7,250
896,Industrial Zone,Train Station,12.44,Electric Vehicle,55.7,Low,Snowy,24.5,24
897,Industrial Zone,Downtown,23.79,Bus,27.8,High,Rainy,7.7,357.5
898,City Center,Park,14.58,Bus,42.9,Medium,Clear,38.4,275
899,Industrial Zone,Park,2.47,Diesel Car,29.8,Medium,Clear,28.9,242
900,Suburb A,Park,8.87,Motorbike,64.2,High,Snowy,22.2,140
901,Suburb B,Park,21.14,Bus,32,Medium,Clear,7.1,302.5
902,Airport,Train Station,4.08,Motorbike,68.7,Medium,Clear,14.2,110
903,City Center,University,9.86,Motorbike,60.6,Medium,Rainy,36.9,120
904,Airport,University,3.93,Motorbike,46.2,High,Clear,1.7,120
905,Suburb A,Downtown,21.36,Bus,45.7,Medium,Clear,36.3,275
906,Airport,Park,13.74,Motorbike,25.7,Medium,Clear,6.4,121
907,Suburb B,University,3.88,Bus,21,Medium,Clear,30.4,302.5
908,Industrial Zone,Park,3.92,Electric Vehicle,38.8,Medium,Rainy,15.2,26.4
909,Suburb B,Downtown,24.23,Diesel Car,32.7,Low,Snowy,6.7,264
910,City Center,Train Station,14.29,Petrol Car,43.7,Low,Rainy,15.7,198
911,Industrial Zone,University,18.7,Electric Vehicle,57.1,High,Clear,25.3,24
912,Industrial Zone,Downtown,4.02,Diesel Car,20.8,Low,Clear,38.7,220
913,City Center,Mall,13.07,Diesel Car,59,Medium,Rainy,30.6,240
914,Suburb A,Park,8.92,Motorbike,28.9,Medium,Clear,35.6,121
915,Industrial Zone,Train Station,12.84,Motorbike,55.1,Low,Clear,32.5,100
916,City Center,Downtown,2.18,Motorbike,78.8,High,Rainy,21.8,130
917,Airport,Downtown,2.85,Motorbike,49.2,Medium,Rainy,25.5,120
918,Industrial Zone,Mall,18.43,Bus,21.1,Medium,Clear,7.1,302.5
919,Industrial Zone,Train Station,4.69,Bus,76.3,Medium,Rainy,-4.1,300
920,Suburb B,Mall,12.79,Motorbike,33.9,Low,Snowy,10.3,132
921,Airport,Train Station,5.02,Electric Vehicle,63.4,Medium,Clear,37.4,22
922,Suburb B,Train Station,20.39,Diesel Car,57.3,Low,Rainy,25,220
923,Suburb A,Mall,6.59,Bus,49.5,Medium,Snowy,17.2,325
924,Suburb A,Mall,14.81,Petrol Car,41.5,Low,Rainy,2.9,198
925,Airport,Park,20.56,Electric Vehicle,45.8,Medium,Clear,5.1,22
926,Suburb B,Downtown,20.05,Petrol Car,66.2,Medium,Rainy,33.4,216
927,Airport,University,17.4,Petrol Car,75.6,Medium,Clear,32.9,198
928,City Center,Park,19.98,Bus,66.9,High,Rainy,-3.1,325
929,City Center,Mall,16.49,Diesel Car,74.7,Low,Clear,14.9,200
930,Airport,Train Station,18.85,Petrol Car,29.3,Medium,Rainy,0.5,237.6
931,Suburb A,Train Station,24.3,Petrol Car,34.7,High,Clear,17.7,237.6
932,City Center,Downtown,10.57,Motorbike,41.6,Medium,Clear,28.9,110
933,Industrial Zone,Mall,5.17,Motorbike,44.8,Medium,Clear,33.4,110
934,Suburb B,Park,12.18,Petrol Car,63.1,Medium,Clear,10.2,198
935,Industrial Zone,Mall,11.98,Motorbike,65.6,Medium,Rainy,35.6,120
936,City Center,University,24.37,Motorbike,44.1,Medium,Clear,8.7,110
937,Suburb B,Downtown,2.18,Electric Vehicle,74,Medium,Clear,13.2,22
938,Suburb A,University,16.36,Bus,59.1,Medium,Rainy,30.2,300
939,Industrial Zone,Mall,22.26,Petrol Car,22.2,Medium,Rainy,28.3,237.6
940,Suburb A,University,24.81,Electric Vehicle,32.8,Medium,Clear,10.3,24.2
941,Suburb A,Park,2.64,Bus,55.6,Low,Rainy,27.7,275
942,Airport,Park,18.84,Electric Vehicle,35.6,Medium,Clear,29,24.2
943,City Center,Train Station,8.85,Petrol Car,47.2,High,Rainy,39.5,234
944,Airport,University,21.42,Diesel Car,41,Low,Rainy,27.2,220
945,Suburb A,Train Station,13.95,Diesel Car,26.3,Medium,Clear,30,242
946,Industrial Zone,Park,5.37,Motorbike,69.7,Low,Clear,35,100
947,Industrial Zone,Mall,12.26,Electric Vehicle,60.6,Medium,Clear,30,22
948,Suburb B,University,13.47,Motorbike,79.8,Medium,Snowy,27.9,130
949,Industrial Zone,Mall,5.32,Diesel Car,49.1,Medium,Snowy,18.1,260
950,Airport,Park,17.97,Motorbike,48.4,Medium,Snowy,11.6,130
951,City Center,University,21.6,Petrol Car,27.3,Medium,Clear,1.9,217.8
952,Suburb B,Downtown,24.79,Electric Vehicle,37.6,Low,Clear,30.3,22
953,Industrial Zone,Park,23.55,Electric Vehicle,73.3,Low,Rainy,17,22
954,City Center,University,10.02,Petrol Car,45.1,Medium,Clear,35.5,198
955,Industrial Zone,Train Station,21.19,Bus,28,Low,Rainy,29.3,302.5
956,Industrial Zone,Mall,21.93,Electric Vehicle,25.4,Medium,Rainy,12.4,26.4
957,Industrial Zone,Downtown,14.44,Motorbike,64.2,Medium,Rainy,26.8,120
958,Airport,Downtown,14.9,Petrol Car,58.6,Low,Snowy,19.4,216
959,City Center,University,14,Motorbike,50.2,Low,Rainy,18.9,110
960,City Center,Downtown,20.1,Diesel Car,69.8,High,Clear,-1.2,240
961,Airport,University,9.37,Bus,22.7,High,Clear,14.7,330
962,Industrial Zone,Park,21.77,Electric Vehicle,42.9,Low,Snowy,19.4,24
963,Suburb B,Mall,6.2,Petrol Car,29.3,High,Rainy,-2.3,257.4
964,Suburb B,Mall,2.62,Petrol Car,37.9,Low,Clear,35.2,198
965,Suburb B,Train Station,23.66,Petrol Car,23.1,Low,Clear,5.6,198
966,Airport,University,10.86,Petrol Car,36.2,Medium,Clear,-2.1,217.8
967,City Center,Train Station,16.57,Petrol Car,36.1,High,Rainy,6.1,257.4
968,Airport,Mall,9.01,Motorbike,46.8,High,Clear,30.2,120
969,Suburb A,Downtown,14.43,Diesel Car,66.9,Medium,Clear,36,220
970,Industrial Zone,Park,2.02,Motorbike,77.7,Medium,Rainy,2.5,120
971,City Center,Train Station,8.29,Electric Vehicle,70.4,Medium,Clear,23.4,22
972,Airport,University,8.47,Diesel Car,64.4,Medium,Clear,12.8,220
973,City Center,Mall,18.68,Electric Vehicle,72.7,Low,Clear,31.1,20
974,Suburb B,Downtown,24.53,Motorbike,36.4,Medium,Clear,4.5,121
975,Airport,Downtown,2.37,Diesel Car,58.8,Low,Clear,35.6,200
976,Suburb A,Train Station,14.78,Motorbike,65.7,Medium,Rainy,24.2,120
977,City Center,University,2.71,Motorbike,60.3,Medium,Rainy,32.2,120
978,Suburb B,Train Station,6.08,Petrol Car,27.5,Medium,Clear,-4.6,217.8
979,City Center,Downtown,17.65,Electric Vehicle,31.5,High,Rainy,31.4,28.6
980,Suburb A,Mall,24.54,Electric Vehicle,22.2,Medium,Rainy,22.3,26.4
981,City Center,Mall,24.64,Motorbike,26.7,Low,Clear,2.7,110
982,Suburb A,University,17.46,Bus,53.9,Low,Clear,-2.1,250
983,Suburb B,University,21.68,Bus,63.7,Low,Rainy,-4,275
984,Airport,University,7.82,Bus,73,Low,Clear,25.3,250
985,City Center,Downtown,11.95,Motorbike,36.4,Medium,Clear,11.3,121
986,City Center,Mall,3.08,Motorbike,51.9,Medium,Clear,10.1,110
987,Airport,Park,24.78,Diesel Car,78.7,Medium,Clear,6.2,220
988,Suburb A,Downtown,9.15,Petrol Car,21.7,Medium,Clear,30.9,217.8
989,Suburb B,Downtown,7.68,Motorbike,34.3,Medium,Clear,10,121
990,Suburb A,Park,19.84,Bus,46.3,Low,Clear,0.6,250
991,City Center,Park,10.68,Petrol Car,67,Low,Rainy,-2.5,198
992,Airport,Train Station,3.51,Petrol Car,53.6,Low,Clear,-0.7,180
993,Industrial Zone,Mall,21.89,Bus,20.6,Medium,Rainy,34.6,330
994,Airport,Park,9.81,Petrol Car,47.2,Medium,Clear,-0.4,198
995,Airport,Park,15.64,Diesel Car,74.3,Low,Clear,11,200
996,Industrial Zone,University,12.23,Diesel Car,28.3,Low,Clear,21.3,220
997,Airport,Downtown,9.16,Bus,66.5,Low,Clear,10.4,250
998,Suburb B,Park,13.91,Diesel Car,23.4,Medium,Rainy,33.6,264
999,Industrial Zone,Downtown,6.49,Diesel Car,58.4,Low,Clear,3.5,200
1000,Industrial Zone,Train Station,15.79,Electric Vehicle,71.1,Medium,Clear,8.5,22
